
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Zone1', 'PORT-LOUIS', 'Zone de Port-Louis',0,1,0 )  // id 1
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Abercombie', 'Zone de Port-Louis' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Pointe l''Hortal', 'Zone de Rivière du Rempart' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Pointe Madras', 'Zone de Rivière du Rempart' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Pointe Oscorne', 'Zone de Rivière du Rempart' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Poudre d''Or', 'Zone de Rivière du Rempart' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Poudre d''or Hamlet', 'Zone de Rivière du Rempart' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Réunion Maurel', 'Zone de Rivière du Rempart' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Rivière du Rempart', 'Zone de Rivière du Rempart' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Roche Terre', 'Zone de Rivière du Rempart' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Roches Noires', 'Zone de Rivière du Rempart' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Schoenfeld', 'Zone de Rivière du Rempart' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Sottise', 'Zone de Rivière du Rempart' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('St François', 'Zone de Rivière du Rempart' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('The Vale', 'Zone de Rivière du Rempart' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Union Maurel', 'Zone de Rivière du Rempart' , 1,1, 1)

INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Zone4', 'RIVIERE NOIR', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Albion', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Anna', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Baie de la Grande Rivière Noire', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Baie de la Petite Rivière', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Baie de la Petite Rivière Noire', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Baie du Tamarin', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Bambous', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Beaux Songes', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Bel Air', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Belle Eau', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Belle Isle', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Belle Vue', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Cachette', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Camp Benoît', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Canot', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Castavelle', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Chamarel', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Chebel', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Clarence', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Coteau Raffin', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Eau Bonne', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Eau Bouillie', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Flic en Flac', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Gorges de la Rivière Noire', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Grande Case Noyale', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Grande Rivière Noire', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Grandes Gorges', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Gros Cailloux', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Ile aux Bénitiers', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Ilot Fortier', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Ilot Fourneau', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Ilot Malais', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('La Chaumière', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('La Coupée St Martin', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('La Crète', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('La Ferme', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('La Gaulette', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('La Mecque', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('La Mivoie', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('La Preneuse', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Laviléon', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Le Bosquet', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Le Morne Brabant', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('L''embrasure', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Les Salines', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Magenta', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Médine', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Mon Désir', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Mon Vallon', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Mont St Pierre', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Montagne Brise Fer', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Montagne Corps de Garde', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Montagne du Rempart', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Montagne Jacquot', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Montagne Laporte', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Montagne Simonet', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Montagne Trois Mamelles', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Montagnes Vacoas', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Montée Bois Puant', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Palma', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Palmyre', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Petit Moka', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Petit Verger', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Petite Case Noyale', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Petite Rivière', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Petite Rivière Noire', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Piton Canot', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Piton du Fouge', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Piton St Denis', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Pointe aux Caves', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Pointe aux Sables', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Pointe Corail de la Prairie', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Pointe de la Petite Rivière', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Pointe des Pêcheurs', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Pointe du Tamarin', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Pointe Marron', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Pointe Moyenne', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Pointe Sud Ouest', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Richelieu', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Tamarin', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Tamarin Estate', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Tamarin Falls', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Tour Martello de l''Harmonie', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Tourelle du Tamarin', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Trois Cavernes', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Wolmar', 'Zone de Riviere noir' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Yemen', 'Zone de Riviere noir' , 1,1, 1)

INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Zone5', 'PLAINES WILHEMS' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Atelier', 'Zone de Plaines Wilhems' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Bagatelle', 'Zone de Plaines Wilhems' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Bananes', 'Zone de Plaines Wilhems' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Bassin', 'Zone de Plaines Wilhems' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Beard', 'Zone de Plaines Wilhems' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Beau Bassin', 'Zone de Plaines Wilhems' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Belle Terre', 'Zone de Plaines Wilhems' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Bigara', 'Zone de Plaines Wilhems' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Camp Fouquereau', 'Zone de Plaines Wilhems' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Camp Roche', 'Zone de Plaines Wilhems' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Candos', 'Zone de Plaines Wilhems' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Château Trianon', 'Zone de Plaines Wilhems' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Coriolis', 'Zone de Plaines Wilhems' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Coromandel', 'Zone de Plaines Wilhems' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Curepipe', 'Zone de Plaines Wilhems' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Eau Coulée', 'Zone de Plaines Wilhems' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Ebène', 'Zone de Plaines Wilhems' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Floréal', 'Zone de Plaines Wilhems' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Forest Side', 'Zone de Plaines Wilhems' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Galléa', 'Zone de Plaines Wilhems' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Glen Park', 'Zone de Plaines Wilhems' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Grand Bassin', 'Zone de Plaines Wilhems' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Henrietta', 'Zone de Plaines Wilhems' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Highlands', 'Zone de Plaines Wilhems' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('La Brasserie', 'Zone de Plaines Wilhems' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('La Caverne', 'Zone de Plaines Wilhems' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('La Croisée', 'Zone de Plaines Wilhems' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('La Louise', 'Zone de Plaines Wilhems' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('La Marie', 'Zone de Plaines Wilhems' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Ligne Barrique', 'Zone de Plaines Wilhems' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Mare aux Vacoas', 'Zone de Plaines Wilhems' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Mare Longue', 'Zone de Plaines Wilhems' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Mare Ory', 'Zone de Plaines Wilhems' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Mont Petit Malabar', 'Zone de Plaines Wilhems' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Mont Roches', 'Zone de Plaines Wilhems' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Montagne Lagrave', 'Zone de Plaines Wilhems' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Montagne Perruche', 'Zone de Plaines Wilhems' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Petit Camp', 'Zone de Plaines Wilhems' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Phoenix', 'Zone de Plaines Wilhems' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Plaine Raoul', 'Zone de Plaines Wilhems' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Plaine Sophie', 'Zone de Plaines Wilhems' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Plaisance', 'Zone de Plaines Wilhems' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Quatre Bornes', 'Zone de Plaines Wilhems' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Quinze Cantons', 'Zone de Plaines Wilhems' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Réservoir de Tamarin Falls', 'Zone de Plaines Wilhems' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Réunion', 'Zone de Plaines Wilhems' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('River Side', 'Zone de Plaines Wilhems' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Rose Hill', 'Zone de Plaines Wilhems' , 1,1, 1)
